Duration,Start date,End date,Start station number,Start station,End station number,End station,Bike number,Member type
313,2010-09-21 18:19:04,2010-09-21 18:24:17,31009,27th & Crystal Dr,31007,Crystal City Metro / 18th & Bell St,W00999,Casual
1074,2010-09-21 18:19:27,2010-09-21 18:37:21,31200,Massachusetts Ave & Dupont Circle NW,31100,19th St & Pennsylvania Ave NW,W00119,Casual
830,2010-09-21 18:24:31,2010-09-21 18:38:22,31602,Park Rd & Holmead Pl NW,31201,15th & P St NW,W00783,Member
1453,2010-09-21 18:24:59,2010-09-21 18:49:13,31205,21st & I St NW,31006,S Joyce & Army Navy Dr,W00855,Member
1208,2010-09-21 18:27:22,2010-09-21 18:47:30,31600,5th & K St NW,31101,14th & V St NW,W01030,Member
335,2010-09-21 18:32:27,2010-09-21 18:38:02,31401,14th St & Spring Rd NW,31602,Park Rd & Holmead Pl NW,W00380,Casual
1527,2010-09-21 18:32:55,2010-09-21 18:58:23,31600,5th & K St NW,31106,Calvert & Biltmore St NW,W00830,Casual
2650,2010-09-21 18:33:20,2010-09-21 19:17:31,31012,26th & S Clark St,31003,15th & Crystal Dr,?(0x0000000008D291C0),Casual
1490,2010-09-21 18:33:38,2010-09-21 18:58:29,31600,5th & K St NW,31106,Calvert & Biltmore St NW,W00377,Casual
546,2010-09-21 18:34:27,2010-09-21 18:43:34,31200,Massachusetts Ave & Dupont Circle NW,31201,15th & P St NW,W00805,Member
216,2010-09-21 18:34:34,2010-09-21 18:38:11,31000,Eads St & 15th St S,31003,15th & Crystal Dr,W01025,Member
2183,2010-09-21 18:35:10,2010-09-21 19:11:33,31009,27th & Crystal Dr,31209,1st & N St  SE,W00509,Casual
2538,2010-09-21 18:35:11,2010-09-21 19:17:30,31012,26th & S Clark St,31003,15th & Crystal Dr,W01006,Casual
371,2010-09-21 18:37:32,2010-09-21 18:43:43,31206,19th & E Street NW,31100,19th St & Pennsylvania Ave NW,W00039,Casual
1375,2010-09-21 18:38:35,2010-09-21 19:01:31,31108,4th & M St SW,31101,14th & V St NW,W01012,Member
589,2010-09-21 18:38:41,2010-09-21 18:48:31,31212,21st & M St NW,31201,15th & P St NW,W00773,Member
1948,2010-09-21 18:39:06,2010-09-21 19:11:34,31011,23rd & Crystal Dr,31209,1st & N St  SE,W00816,Casual
227,2010-09-21 18:40:15,2010-09-21 18:44:03,31209,1st & N St  SE,31209,1st & N St  SE,W00332,Member
1641,2010-09-21 18:40:57,2010-09-21 19:08:19,31206,19th & E Street NW,31110,20th St & Florida Ave NW,W00905,Casual
1630,2010-09-21 18:41:03,2010-09-21 19:08:14,31206,19th & E Street NW,31110,20th St & Florida Ave NW,W00977,Casual
1557,2010-09-21 18:41:31,2010-09-21 19:07:28,31600,5th & K St NW,31200,Massachusetts Ave & Dupont Circle NW,W01101,Member
764,2010-09-21 18:41:44,2010-09-21 18:54:29,31602,Park Rd & Holmead Pl NW,31203,14th & Rhode Island Ave NW,W00288,Member
148,2010-09-21 18:42:21,2010-09-21 18:44:49,31202,14th & R St NW,31203,14th & Rhode Island Ave NW,W00471,Member
933,2010-09-21 18:43:27,2010-09-21 18:59:01,31104,Adams Mill & Columbia Rd NW,31111,10th & U St NW,W00344,Member
944,2010-09-21 18:43:30,2010-09-21 18:59:14,31104,Adams Mill & Columbia Rd NW,31111,10th & U St NW,W00546,Member
834,2010-09-21 18:43:48,2010-09-21 18:57:43,31101,14th & V St NW,31203,14th & Rhode Island Ave NW,W00918,Member
753,2010-09-21 18:43:49,2010-09-21 18:56:22,31100,19th St & Pennsylvania Ave NW,31203,14th & Rhode Island Ave NW,W00833,Casual
476,2010-09-21 18:45:00,2010-09-21 18:52:57,31203,14th & Rhode Island Ave NW,31101,14th & V St NW,W00563,Member
474,2010-09-21 18:47:14,2010-09-21 18:55:09,31108,4th & M St SW,31208,M St & New Jersey Ave SE,W00826,Member
1070,2010-09-21 18:49:38,2010-09-21 19:07:28,31107,Lamont & Mt Pleasant NW,31203,14th & Rhode Island Ave NW,W00755,Member
531,2010-09-21 18:50:44,2010-09-21 18:59:35,31200,Massachusetts Ave & Dupont Circle NW,31203,14th & Rhode Island Ave NW,W00796,Member
3593,2010-09-21 18:51:29,2010-09-21 19:51:22,31602,Park Rd & Holmead Pl NW,31602,Park Rd & Holmead Pl NW,W00085,Casual
1190,2010-09-21 18:53:28,2010-09-21 19:13:18,31600,5th & K St NW,31200,Massachusetts Ave & Dupont Circle NW,W00376,Member
677,2010-09-21 18:58:23,2010-09-21 19:09:40,31200,Massachusetts Ave & Dupont Circle NW,31206,19th & E Street NW,W00322,Member
13645,2010-09-21 19:03:24,2010-09-21 22:50:49,31204,20th & E St NW,31204,20th & E St NW,W01007,Casual
259,2010-09-21 19:04:18,2010-09-21 19:08:38,31004,Aurora Hills Community Ctr/18th & Hayes St,31004,Aurora Hills Community Ctr/18th & Hayes St,W00825,Casual
358,2010-09-21 19:06:50,2010-09-21 19:12:48,31201,15th & P St NW,31200,Massachusetts Ave & Dupont Circle NW,W00777,Member
356,2010-09-21 19:06:54,2010-09-21 19:12:50,31201,15th & P St NW,31200,Massachusetts Ave & Dupont Circle NW,W00159,Member
608,2010-09-21 19:09:35,2010-09-21 19:19:43,31205,21st & I St NW,31200,Massachusetts Ave & Dupont Circle NW,W00492,Casual
322,2010-09-21 19:10:38,2010-09-21 19:16:00,31205,21st & I St NW,31100,19th St & Pennsylvania Ave NW,W00795,Member
394,2010-09-21 19:11:44,2010-09-21 19:18:19,31201,15th & P St NW,31101,14th & V St NW,W00518,Member
1215,2010-09-21 19:12:05,2010-09-21 19:32:21,31203,14th & Rhode Island Ave NW,31110,20th St & Florida Ave NW,W00918,Member
1204,2010-09-21 19:12:12,2010-09-21 19:32:17,31203,14th & Rhode Island Ave NW,31110,20th St & Florida Ave NW,W00796,Member
630,2010-09-21 19:12:14,2010-09-21 19:22:45,31104,Adams Mill & Columbia Rd NW,31107,Lamont & Mt Pleasant NW,W00971,Member
769,2010-09-21 19:15:43,2010-09-21 19:28:33,31202,14th & R St NW,31205,21st & I St NW,W00512,Member
831,2010-09-21 19:16:35,2010-09-21 19:30:26,31104,Adams Mill & Columbia Rd NW,31105,14th & Harvard St NW,W00577,Casual
596,2010-09-21 19:17:52,2010-09-21 19:27:48,31205,21st & I St NW,31110,20th St & Florida Ave NW,W00772,Member
405,2010-09-21 19:19:25,2010-09-21 19:26:10,31111,10th & U St NW,31202,14th & R St NW,W00546,Member
1489,2010-09-21 19:19:46,2010-09-21 19:44:35,31203,14th & Rhode Island Ave NW,31107,Lamont & Mt Pleasant NW,W00288,Member
2440,2010-09-21 19:21:40,2010-09-21 20:02:20,31100,19th St & Pennsylvania Ave NW,31103,16th & Harvard St NW,W00639,Casual
595,2010-09-21 19:22:33,2010-09-21 19:32:28,31100,19th St & Pennsylvania Ave NW,31200,Massachusetts Ave & Dupont Circle NW,W00198,Member
337,2010-09-21 19:24:29,2010-09-21 19:30:06,31401,14th St & Spring Rd NW,31400,Georgia & New Hampshire Ave NW,W00031,Member
908,2010-09-21 19:26:28,2010-09-21 19:41:37,31104,Adams Mill & Columbia Rd NW,31205,21st & I St NW,W00742,Member
829,2010-09-21 19:32:30,2010-09-21 19:46:19,31205,21st & I St NW,31201,15th & P St NW,W00557,Member
365,2010-09-21 19:33:20,2010-09-21 19:39:26,31202,14th & R St NW,31110,20th St & Florida Ave NW,W00546,Member
1596,2010-09-21 19:35:35,2010-09-21 20:02:12,31200,Massachusetts Ave & Dupont Circle NW,31103,16th & Harvard St NW,W00159,Casual
2189,2010-09-21 19:36:13,2010-09-21 20:12:43,31209,1st & N St  SE,31011,23rd & Crystal Dr,W00509,Casual
2369,2010-09-21 19:37:16,2010-09-21 20:16:46,31209,1st & N St  SE,31009,27th & Crystal Dr,W00332,Casual
3126,2010-09-21 19:37:49,2010-09-21 20:29:55,31108,4th & M St SW,31108,4th & M St SW,W00256,Casual
236,2010-09-21 19:39:22,2010-09-21 19:43:19,31200,Massachusetts Ave & Dupont Circle NW,31212,21st & M St NW,W00777,Member
2904,2010-09-21 19:41:22,2010-09-21 20:29:47,31108,4th & M St SW,31108,4th & M St SW,W00636,Casual
181,2010-09-21 19:42:14,2010-09-21 19:45:15,31007,Crystal City Metro / 18th & Bell St,31011,23rd & Crystal Dr,W00794,Member
730,2010-09-21 19:46:17,2010-09-21 19:58:27,31200,Massachusetts Ave & Dupont Circle NW,31111,10th & U St NW,W00376,Member
196,2010-09-21 19:49:48,2010-09-21 19:53:04,31003,15th & Crystal Dr,31000,Eads St & 15th St S,W01066,Member
188,2010-09-21 19:53:12,2010-09-21 19:56:20,31111,10th & U St NW,31111,10th & U St NW,W00344,Member
355,2010-09-21 19:55:51,2010-09-21 20:01:47,31212,21st & M St NW,31201,15th & P St NW,W00428,Casual
202,2010-09-21 20:03:04,2010-09-21 20:06:27,31007,Crystal City Metro / 18th & Bell St,31011,23rd & Crystal Dr,W01076,Casual
507,2010-09-21 20:03:29,2010-09-21 20:11:57,31110,20th St & Florida Ave NW,31111,10th & U St NW,W00546,Member
395,2010-09-21 20:04:51,2010-09-21 20:11:26,31200,Massachusetts Ave & Dupont Circle NW,31203,14th & Rhode Island Ave NW,W01101,Member
882,2010-09-21 20:07:30,2010-09-21 20:22:13,31201,15th & P St NW,31600,5th & K St NW,W00428,Member
311,2010-09-21 20:08:27,2010-09-21 20:13:38,31101,14th & V St NW,31201,15th & P St NW,W00829,Member
847,2010-09-21 20:11:08,2010-09-21 20:25:15,31100,19th St & Pennsylvania Ave NW,31110,20th St & Florida Ave NW,W00566,Casual
812,2010-09-21 20:11:41,2010-09-21 20:25:14,31100,19th St & Pennsylvania Ave NW,31110,20th St & Florida Ave NW,W00780,Casual
359,2010-09-21 20:17:24,2010-09-21 20:23:24,31201,15th & P St NW,31212,21st & M St NW,W00491,Casual
1477,2010-09-21 20:22:39,2010-09-21 20:47:17,31203,14th & Rhode Island Ave NW,31111,10th & U St NW,W00519,Member
1876,2010-09-21 20:26:38,2010-09-21 20:57:54,31100,19th St & Pennsylvania Ave NW,31108,4th & M St SW,W00119,Casual
530,2010-09-21 20:36:20,2010-09-21 20:45:11,31212,21st & M St NW,31213,17th & K St NW,W00777,Member
921,2010-09-21 20:36:21,2010-09-21 20:51:42,31212,21st & M St NW,31111,10th & U St NW,W00491,Member
438,2010-09-21 20:50:41,2010-09-21 20:58:00,31203,14th & Rhode Island Ave NW,31203,14th & Rhode Island Ave NW,W00415,Member
1086,2010-09-21 20:55:21,2010-09-21 21:13:28,31205,21st & I St NW,31105,14th & Harvard St NW,W00605,Member
614,2010-09-21 20:57:07,2010-09-21 21:07:21,31200,Massachusetts Ave & Dupont Circle NW,31201,15th & P St NW,W00289,Member
872,2010-09-21 20:57:16,2010-09-21 21:11:48,31200,Massachusetts Ave & Dupont Circle NW,31203,14th & Rhode Island Ave NW,W00032,Member
244,2010-09-21 20:58:20,2010-09-21 21:02:24,31203,14th & Rhode Island Ave NW,31201,15th & P St NW,W00743,Member
732,2010-09-21 21:02:12,2010-09-21 21:14:25,31101,14th & V St NW,31200,Massachusetts Ave & Dupont Circle NW,W00569,Member
523,2010-09-21 21:03:15,2010-09-21 21:11:58,31206,19th & E Street NW,31200,Massachusetts Ave & Dupont Circle NW,W00555,Member
132,2010-09-21 21:03:29,2010-09-21 21:05:42,31203,14th & Rhode Island Ave NW,31201,15th & P St NW,W00833,Member
443,2010-09-21 21:05:23,2010-09-21 21:12:47,31201,15th & P St NW,31111,10th & U St NW,W00806,Casual
398,2010-09-21 21:07:18,2010-09-21 21:13:57,31200,Massachusetts Ave & Dupont Circle NW,31205,21st & I St NW,W00198,Casual
298,2010-09-21 21:09:03,2010-09-21 21:14:02,31107,Lamont & Mt Pleasant NW,31104,Adams Mill & Columbia Rd NW,W01029,Member
589,2010-09-21 21:13:56,2010-09-21 21:23:45,31205,21st & I St NW,31202,14th & R St NW,W01063,Member
